start_timestamp,duration,norm_pos_x,norm_pos_y,confidence,dispersion
1603462823.1797745,338.8999999997395,0.3624784901818515,0.6589545086362628,0.9948000212386722,1.3938320780810471
1603462825.810284,334.8650000007183,0.2814814780390594,0.6635321896914393,0.9987664720768024,1.4884237855784794
1603462828.2552052,375.21099999958085,0.2481858212185335,0.6615886307677704,0.9991139925686964,1.4688674626896758
1603462830.441917,427.65950000011804,0.4577320513171415,0.6689415861869707,0.9988713557503484,1.472457640139608
1603462831.2165458,948.1125000002066,0.486018228180766,0.6754743054049075,0.9957887182893403,1.4961794885470905
1603462832.4591784,306.6239999998288,0.4642040826225259,0.6798213042385035,0.9936249501855864,1.4817629980598654
1603462832.769837,326.79649999954563,0.4499469030184325,0.6725454717041033,0.9951794700611476,1.4838302964246843
1603462834.9202385,314.692500000092,0.4588317908806708,0.6985981284260816,0.9900429305549108,1.4622750607742585
1603462836.1911135,310.6580000003305,0.3628675585952386,0.7071744098801033,0.9987903923526248,1.4791351440760168
1603462836.505806,326.7965000004551,0.3509610706167741,0.7013463744944277,0.9995473584854608,1.4732081569515496
1603462837.082743,306.6235000005691,0.3382730568806225,0.6937244938082314,0.9967593567040988,1.4920062869311237
1603462837.393401,415.55650000009337,0.3285872782028316,0.6961637650610749,0.9957978749188896,1.3934379044655845
1603462838.0066485,326.7970000006244,0.3013158175877529,0.6907837043503279,0.9987025302095036,1.4466189583338362
1603462838.3495836,399.4174999997995,0.3352712302551753,0.6931328533274085,0.9983744748133964,1.3454021244703875
1603462838.8902097,673.7649999995483,0.371506087913734,0.6917830405949461,0.991201024476268,1.4776908580768895
1603462839.5680096,318.7275000000227,0.39017075346604624,0.6961286635016111,0.9966104089316236,1.4779920089567344
1603462839.8907714,330.83100000112614,0.4089522671304172,0.698912533269894,0.9993455793615909,1.4916018272232028
1603462840.4313974,302.58950000006735,0.4455241008160691,0.7038113712274618,0.9994911545306606,1.4957145325199914
1603462840.9316785,411.5215000001626,0.4699181677778059,0.7160832036066138,0.9904219349300974,1.1761465257679893
1603462841.3593378,330.83100000021665,0.4950330743333612,0.7117923943610918,0.9994602655371744,1.4430841614039929
1603462841.6942036,532.5575000006211,0.5017929767499539,0.7042083531577067,0.9993444036998514,1.2843132198064575
