Time_stamp,X,Y,Z
1603462696.8125,21,26,52
1603462696.84375,21,26,52
1603462696.875,22,26,52
1603462696.90625,21,26,52
1603462696.9375,21,26,52
1603462696.96875,21,26,52
1603462697.0,22,26,52
1603462697.03125,22,26,52
1603462697.0625,22,26,52
1603462697.09375,21,26,52
1603462697.125,22,26,52
1603462697.15625,21,26,52
1603462697.1875,21,26,52
1603462697.21875,21,26,52
1603462697.25,22,26,52
1603462697.28125,21,26,52
1603462697.3125,21,26,52
1603462697.34375,22,26,52
1603462697.375,21,26,52
1603462697.40625,21,26,52
1603462697.4375,22,26,52
1603462697.46875,21,26,52
1603462697.5,21,26,52
1603462697.53125,21,26,52
1603462697.5625,21,26,52
1603462697.59375,22,26,52
1603462697.625,21,26,52
1603462697.65625,21,26,52
1603462697.6875,21,26,52
1603462697.71875,21,26,52
1603462697.75,21,26,52
1603462697.78125,21,26,52
1603462697.8125,21,26,53
1603462697.84375,22,26,52
1603462697.875,22,26,52
1603462697.90625,21,26,52
1603462697.9375,21,26,52
1603462697.96875,22,26,52
1603462698.0,21,26,52
1603462698.03125,21,26,53
1603462698.0625,21,26,52
1603462698.09375,21,26,52
1603462698.125,21,26,52
1603462698.15625,21,26,52
1603462698.1875,21,26,52
1603462698.21875,21,26,53
1603462698.25,22,26,52
1603462698.28125,21,26,52
1603462698.3125,21,26,52
1603462698.34375,21,26,52
1603462698.375,21,26,52
1603462698.40625,22,26,52
1603462698.4375,22,26,52
1603462698.46875,21,26,52
1603462698.5,21,26,52
1603462698.53125,21,26,52
1603462698.5625,22,26,52
1603462698.59375,21,26,52
1603462698.625,21,26,52
1603462698.65625,21,26,52
1603462698.6875,21,26,52
1603462698.71875,21,26,52
1603462698.75,21,26,52
1603462698.78125,21,26,52
1603462698.8125,22,26,52
1603462698.84375,21,26,52
1603462698.875,22,26,52
1603462698.90625,22,26,52
1603462698.9375,21,26,52
1603462698.96875,21,26,52
1603462699.0,22,26,52
1603462699.03125,21,26,52
1603462699.0625,22,26,52
1603462699.09375,22,26,52
1603462699.125,21,26,52
1603462699.15625,21,26,52
1603462699.1875,21,26,52
1603462699.21875,21,26,52
1603462699.25,21,26,52
1603462699.28125,21,26,52
1603462699.3125,21,26,52
1603462699.34375,21,26,52
1603462699.375,21,26,52
1603462699.40625,21,26,52
1603462699.4375,21,26,52
1603462699.46875,21,26,52
1603462699.5,21,26,52
1603462699.53125,22,26,52
1603462699.5625,22,26,52
1603462699.59375,21,26,52
1603462699.625,21,26,52
1603462699.65625,21,26,52
1603462699.6875,21,26,52
1603462699.71875,21,26,52
1603462699.75,21,26,52
1603462699.78125,21,26,52
1603462699.8125,21,26,52
1603462699.84375,21,26,52
1603462699.875,22,26,52
1603462699.90625,22,26,52
1603462699.9375,21,26,52
1603462699.96875,21,26,52
1603462700.0,21,26,52
1603462700.03125,22,26,52
1603462700.0625,22,26,52
1603462700.09375,21,26,53
1603462700.125,21,26,52
1603462700.15625,21,26,52
1603462700.1875,22,26,52
1603462700.21875,21,26,52
1603462700.25,21,26,52
1603462700.28125,21,26,52
1603462700.3125,22,26,52
1603462700.34375,21,26,52
1603462700.375,22,26,52
1603462700.40625,21,26,52
1603462700.4375,21,26,52
1603462700.46875,22,26,52
1603462700.5,21,26,53
1603462700.53125,21,26,52
1603462700.5625,21,26,52
1603462700.59375,21,26,52
1603462700.625,21,26,52
1603462700.65625,21,26,52
1603462700.6875,21,26,52
1603462700.71875,21,26,52
1603462700.75,21,26,52
1603462700.78125,21,26,52
1603462700.8125,21,26,52
1603462700.84375,21,26,52
1603462700.875,22,26,52
1603462700.90625,21,26,52
1603462700.9375,21,26,52
1603462700.96875,21,26,52
1603462701.0,21,26,52
1603462701.03125,22,26,52
1603462701.0625,21,26,52
1603462701.09375,21,26,52
1603462701.125,21,26,52
1603462701.15625,22,26,52
1603462701.1875,21,26,52
1603462701.21875,21,26,53
1603462701.25,22,26,52
1603462701.28125,21,26,52
1603462701.3125,21,26,52
1603462701.34375,21,26,52
1603462701.375,22,26,52
1603462701.40625,21,26,52
1603462701.4375,21,26,52
1603462701.46875,21,26,52
1603462701.5,21,26,52
1603462701.53125,22,26,52
1603462701.5625,21,26,52
1603462701.59375,21,26,52
1603462701.625,22,26,52
1603462701.65625,21,26,52
1603462701.6875,21,26,52
1603462701.71875,21,26,52
1603462701.75,21,26,52
1603462701.78125,21,26,52
1603462701.8125,21,26,52
1603462701.84375,21,26,52
1603462701.875,21,26,52
1603462701.90625,21,26,52
1603462701.9375,21,26,52
1603462701.96875,22,26,52
1603462702.0,21,26,52
1603462702.03125,21,26,52
1603462702.0625,21,26,52
1603462702.09375,21,26,52
1603462702.125,21,26,52
1603462702.15625,21,26,52
1603462702.1875,22,26,52
1603462702.21875,21,26,52
1603462702.25,22,26,52
1603462702.28125,22,26,53
1603462702.3125,21,26,52
1603462702.34375,22,26,52
1603462702.375,21,26,52
1603462702.40625,21,26,52
1603462702.4375,21,26,52
1603462702.46875,21,26,52
1603462702.5,21,26,52
1603462702.53125,21,26,52
1603462702.5625,21,26,52
1603462702.59375,21,26,53
1603462702.625,21,26,52
1603462702.65625,21,26,53
1603462702.6875,21,26,52
1603462702.71875,21,26,52
1603462702.75,21,26,52
1603462702.78125,21,26,52
1603462702.8125,21,26,53
1603462702.84375,21,26,52
1603462702.875,21,26,52
1603462702.90625,22,26,52
1603462702.9375,21,26,52
1603462702.96875,21,26,52
1603462703.0,21,26,52
1603462703.03125,22,26,52
1603462703.0625,22,26,52
1603462703.09375,21,26,52
1603462703.125,21,26,52
1603462703.15625,21,26,52
1603462703.1875,21,26,52
1603462703.21875,21,26,53
1603462703.25,21,26,52
1603462703.28125,21,26,52
1603462703.3125,21,26,52
1603462703.34375,21,26,52
1603462703.375,21,26,52
1603462703.40625,21,26,52
1603462703.4375,21,26,52
1603462703.46875,21,26,52
1603462703.5,21,26,52
1603462703.53125,21,26,52
1603462703.5625,21,26,52
1603462703.59375,21,26,52
1603462703.625,21,26,52
1603462703.65625,21,26,52
1603462703.6875,21,26,52
1603462703.71875,21,26,52
1603462703.75,21,26,52
1603462703.78125,21,26,52
1603462703.8125,21,26,52
1603462703.84375,21,26,52
1603462703.875,21,26,52
1603462703.90625,21,26,52
1603462703.9375,21,26,52
1603462703.96875,21,26,52
1603462704.0,21,26,52
1603462704.03125,21,26,52
1603462704.0625,21,26,52
1603462704.09375,21,26,52
1603462704.125,21,26,52
1603462704.15625,21,26,52
1603462704.1875,21,26,52
1603462704.21875,21,26,52
1603462704.25,21,26,52
1603462704.28125,21,26,52
1603462704.3125,21,26,52
1603462704.34375,21,26,52
1603462704.375,22,26,52
1603462704.40625,21,26,52
1603462704.4375,21,26,52
1603462704.46875,21,26,52
1603462704.5,21,26,52
1603462704.53125,21,26,52
1603462704.5625,21,26,52
1603462704.59375,21,26,52
1603462704.625,21,26,52
1603462704.65625,21,26,52
1603462704.6875,21,26,52
1603462704.71875,21,26,52
1603462704.75,21,26,52
1603462704.78125,21,26,52
1603462704.8125,22,26,52
1603462704.84375,21,26,53
1603462704.875,21,26,52
1603462704.90625,22,26,52
1603462704.9375,21,26,52
1603462704.96875,21,26,52
1603462705.0,21,26,52
1603462705.03125,21,26,52
1603462705.0625,21,26,52
1603462705.09375,21,26,52
1603462705.125,21,26,52
1603462705.15625,21,26,52
1603462705.1875,22,26,52
1603462705.21875,22,26,52
1603462705.25,22,26,52
1603462705.28125,21,26,52
1603462705.3125,21,26,52
1603462705.34375,21,26,52
1603462705.375,21,26,52
1603462705.40625,21,26,52
1603462705.4375,21,26,52
1603462705.46875,21,26,52
1603462705.5,21,26,52
1603462705.53125,21,26,52
1603462705.5625,21,26,52
1603462705.59375,21,26,53
1603462705.625,21,26,52
1603462705.65625,22,26,52
1603462705.6875,21,26,52
1603462705.71875,21,26,52
1603462705.75,22,26,52
1603462705.78125,22,26,52
1603462705.8125,21,26,52
1603462705.84375,22,26,52
1603462705.875,21,26,52
1603462705.90625,21,26,52
1603462705.9375,21,26,52
1603462705.96875,22,26,52
1603462706.0,21,26,52
1603462706.03125,22,26,52
1603462706.0625,21,26,52
1603462706.09375,21,26,52
1603462706.125,21,26,53
1603462706.15625,22,26,52
1603462706.1875,21,26,52
1603462706.21875,21,26,52
1603462706.25,22,26,53
1603462706.28125,21,26,52
1603462706.3125,21,26,52
1603462706.34375,21,26,52
1603462706.375,22,26,52
1603462706.40625,21,26,52
1603462706.4375,21,26,52
1603462706.46875,21,26,52
1603462706.5,22,26,52
1603462706.53125,21,26,52
1603462706.5625,21,26,52
1603462706.59375,21,26,52
1603462706.625,22,26,52
1603462706.65625,22,26,52
1603462706.6875,22,26,52
1603462706.71875,21,26,52
1603462706.75,22,26,52
1603462706.78125,22,26,52
1603462706.8125,21,26,52
1603462706.84375,22,26,52
1603462706.875,21,26,52
1603462706.90625,22,26,52
1603462706.9375,22,26,52
1603462706.96875,21,26,52
1603462707.0,22,26,52
1603462707.03125,21,26,52
1603462707.0625,22,26,52
1603462707.09375,22,26,52
1603462707.125,22,26,52
1603462707.15625,22,26,52
1603462707.1875,22,26,52
1603462707.21875,22,26,52
1603462707.25,21,26,52
1603462707.28125,21,26,52
1603462707.3125,22,26,52
1603462707.34375,22,26,52
1603462707.375,22,26,52
1603462707.40625,22,26,52
1603462707.4375,22,26,52
1603462707.46875,22,26,52
1603462707.5,22,26,52
1603462707.53125,21,26,52
1603462707.5625,22,26,52
1603462707.59375,21,26,52
1603462707.625,22,26,52
1603462707.65625,22,26,53
1603462707.6875,21,26,52
1603462707.71875,22,26,52
1603462707.75,22,26,52
1603462707.78125,21,26,52
1603462707.8125,22,26,52
1603462707.84375,22,26,52
1603462707.875,21,26,52
1603462707.90625,22,26,52
1603462707.9375,22,26,52
1603462707.96875,22,26,52
1603462708.0,21,26,52
1603462708.03125,22,26,52
1603462708.0625,21,26,52
1603462708.09375,21,26,52
1603462708.125,22,26,52
1603462708.15625,21,26,52
1603462708.1875,22,26,52
1603462708.21875,22,26,52
1603462708.25,21,26,52
1603462708.28125,21,26,52
1603462708.3125,21,26,52
1603462708.34375,21,26,52
1603462708.375,22,26,52
1603462708.40625,21,26,52
1603462708.4375,21,26,52
1603462708.46875,21,26,52
1603462708.5,22,26,52
1603462708.53125,22,26,52
1603462708.5625,21,26,52
1603462708.59375,21,26,52
1603462708.625,22,26,52
1603462708.65625,22,26,52
1603462708.6875,22,26,52
1603462708.71875,22,26,52
1603462708.75,21,26,52
1603462708.78125,22,26,52
1603462708.8125,22,26,52
1603462708.84375,22,26,52
1603462708.875,21,26,52
1603462708.90625,22,26,52
1603462708.9375,22,26,52
1603462708.96875,22,26,52
1603462709.0,22,26,52
1603462709.03125,21,26,52
1603462709.0625,21,26,52
1603462709.09375,22,26,52
1603462709.125,22,26,52
1603462709.15625,22,26,52
1603462709.1875,22,26,52
1603462709.21875,22,26,52
1603462709.25,22,26,52
1603462709.28125,22,26,52
1603462709.3125,22,26,52
1603462709.34375,21,26,52
1603462709.375,21,26,52
1603462709.40625,21,26,52
1603462709.4375,21,26,52
1603462709.46875,21,26,52
1603462709.5,22,26,52
1603462709.53125,22,26,52
1603462709.5625,22,26,52
1603462709.59375,22,26,52
1603462709.625,22,26,52
1603462709.65625,21,26,52
1603462709.6875,22,26,52
1603462709.71875,22,26,53
1603462709.75,21,26,52
1603462709.78125,22,26,52
1603462709.8125,22,26,52
1603462709.84375,22,26,52
1603462709.875,22,26,52
1603462709.90625,22,26,52
1603462709.9375,21,26,52
1603462709.96875,21,26,52
1603462710.0,22,26,52
1603462710.03125,22,26,52
1603462710.0625,22,26,52
1603462710.09375,22,26,52
1603462710.125,22,26,52
1603462710.15625,22,26,52
1603462710.1875,22,26,52
1603462710.21875,21,26,52
1603462710.25,22,26,52
1603462710.28125,22,26,52
1603462710.3125,22,26,52
1603462710.34375,22,26,52
1603462710.375,21,26,52
1603462710.40625,22,26,52
1603462710.4375,22,26,52
1603462710.46875,22,26,52
1603462710.5,21,26,52
1603462710.53125,22,26,52
1603462710.5625,22,26,52
1603462710.59375,21,26,52
1603462710.625,21,26,52
1603462710.65625,22,26,52
1603462710.6875,22,26,52
1603462710.71875,21,26,52
1603462710.75,22,26,52
1603462710.78125,22,26,52
1603462710.8125,22,26,52
1603462710.84375,22,26,52
1603462710.875,22,26,52
1603462710.90625,22,26,52
1603462710.9375,22,26,52
1603462710.96875,22,26,52
1603462711.0,21,26,52
1603462732.0,22,26,52
1603462732.03125,22,26,52
1603462732.0625,22,26,52
1603462732.09375,22,26,52
1603462732.125,22,26,52
1603462732.15625,22,26,52
1603462732.1875,22,26,52
1603462732.21875,22,26,52
1603462732.25,22,26,52
1603462732.28125,22,26,52
1603462732.3125,22,26,52
1603462732.34375,22,26,52
1603462732.375,22,26,52
1603462732.40625,22,26,52
1603462732.4375,22,26,52
1603462732.46875,22,26,52
1603462732.5,22,26,52
1603462732.53125,22,26,52
1603462732.5625,22,26,52
1603462732.59375,22,26,52
1603462732.625,22,26,52
1603462732.65625,22,26,52
1603462732.6875,22,26,52
1603462732.71875,22,26,52
1603462732.75,22,26,52
1603462732.78125,22,26,52
1603462732.8125,22,26,52
1603462732.84375,22,26,52
1603462732.875,22,26,52
1603462732.90625,22,26,52
1603462732.9375,22,26,52
1603462732.96875,22,26,52
1603462733.0,22,26,52
1603462733.03125,22,26,52
1603462733.0625,22,26,52
1603462733.09375,22,26,52
1603462733.125,22,26,52
1603462733.15625,22,26,52
1603462733.1875,22,26,52
1603462733.21875,22,26,52
1603462733.25,22,26,52
1603462733.28125,22,26,52
1603462733.3125,22,26,52
1603462733.34375,22,26,52
1603462733.375,22,26,52
1603462733.40625,22,26,52
1603462733.4375,22,26,52
1603462733.46875,22,26,52
1603462733.5,22,26,52
1603462733.53125,22,26,52
1603462733.5625,22,26,52
1603462733.59375,22,26,52
1603462733.625,22,26,52
1603462733.65625,22,26,52
1603462733.6875,22,26,52
1603462733.71875,22,26,52
1603462733.75,22,26,52
1603462733.78125,22,26,52
1603462733.8125,22,26,52
1603462733.84375,22,26,52
1603462733.875,22,26,52
1603462733.90625,22,26,52
1603462733.9375,22,26,52
1603462733.96875,22,26,52
1603462734.0,22,26,52
1603462734.03125,22,26,52
1603462734.0625,22,26,52
1603462734.09375,22,26,52
1603462734.125,22,26,52
1603462734.15625,22,26,52
1603462734.1875,22,26,52
1603462734.21875,22,26,52
1603462734.25,22,26,52
1603462734.28125,22,26,52
1603462734.3125,22,26,52
1603462734.34375,22,26,52
1603462734.375,22,26,52
1603462734.40625,22,26,52
1603462734.4375,22,26,52
1603462734.46875,22,26,52
1603462734.5,22,26,52
1603462734.53125,22,26,52
1603462734.5625,22,26,52
1603462734.59375,22,26,52
1603462734.625,22,26,52
1603462734.65625,22,26,52
1603462734.6875,22,26,52
1603462734.71875,22,26,52
1603462734.75,22,26,52
1603462734.78125,22,26,52
1603462734.8125,22,26,52
1603462734.84375,22,26,52
1603462734.875,22,26,52
1603462734.90625,22,26,52
1603462734.9375,22,26,52
1603462734.96875,22,26,52
1603462735.0,22,26,52
1603462735.03125,22,26,52
1603462735.0625,22,26,52
1603462735.09375,22,26,52
1603462735.125,22,26,52
1603462735.15625,22,26,52
1603462735.1875,22,26,52
1603462735.21875,22,26,52
1603462735.25,22,26,52
1603462735.28125,22,26,52
1603462735.3125,22,26,52
1603462735.34375,22,26,52
1603462735.375,22,26,52
1603462735.40625,22,26,52
1603462735.4375,22,26,52
1603462735.46875,22,26,52
1603462735.5,22,26,52
1603462735.53125,22,26,52
1603462735.5625,22,26,52
1603462735.59375,22,26,52
1603462735.625,22,26,52
1603462735.65625,22,26,52
1603462735.6875,22,26,52
1603462735.71875,22,26,52
1603462735.75,22,26,52
1603462735.78125,22,26,52
1603462735.8125,22,26,52
1603462735.84375,22,26,52
1603462735.875,22,26,52
1603462735.90625,22,26,52
1603462735.9375,22,26,52
1603462735.96875,22,26,52
1603462736.0,22,26,52
1603462736.03125,22,26,52
1603462736.0625,22,26,52
1603462736.09375,22,26,52
1603462736.125,22,26,52
1603462736.15625,22,26,52
1603462736.1875,22,26,52
1603462736.21875,22,26,52
1603462736.25,22,26,52
1603462736.28125,22,26,52
1603462736.3125,22,26,52
1603462736.34375,22,26,52
1603462736.375,22,26,52
1603462736.40625,22,26,52
1603462736.4375,22,26,52
1603462736.46875,22,26,52
1603462736.5,22,26,52
1603462736.53125,22,26,52
1603462736.5625,22,26,52
1603462736.59375,22,26,52
1603462736.625,22,26,52
1603462736.65625,22,26,52
1603462736.6875,22,26,52
1603462736.71875,22,26,52
1603462736.75,22,26,52
1603462736.78125,22,26,52
1603462736.8125,22,26,52
1603462736.84375,22,26,52
1603462736.875,22,26,52
1603462736.90625,22,26,52
1603462736.9375,22,26,52
1603462736.96875,22,26,52
1603462737.0,22,26,52
1603462737.03125,22,26,52
1603462737.0625,22,26,52
1603462737.09375,22,26,52
1603462737.125,22,26,52
1603462737.15625,22,26,52
1603462737.1875,22,26,52
1603462737.21875,22,26,52
1603462737.25,22,26,52
1603462737.28125,22,26,52
1603462737.3125,22,26,52
1603462737.34375,22,26,52
1603462737.375,22,26,52
1603462737.40625,22,26,52
1603462737.4375,22,26,52
1603462737.46875,22,26,52
1603462737.5,22,26,52
1603462737.53125,22,26,52
1603462737.5625,22,26,52
1603462737.59375,22,26,52
1603462737.625,22,26,52
1603462737.65625,22,26,52
1603462737.6875,22,26,52
1603462737.71875,22,26,52
1603462737.75,22,26,52
1603462737.78125,22,26,52
1603462737.8125,22,26,52
1603462737.84375,22,26,52
1603462737.875,22,26,52
1603462737.90625,22,26,52
1603462737.9375,22,26,52
1603462737.96875,22,26,52
1603462738.0,22,26,52
1603462738.03125,22,26,52
1603462738.0625,22,26,52
1603462738.09375,22,26,52
1603462738.125,22,26,52
1603462738.15625,22,26,52
1603462738.1875,22,26,52
1603462738.21875,22,26,52
1603462738.25,22,26,52
1603462738.28125,22,26,52
1603462738.3125,22,26,52
1603462738.34375,22,26,52
1603462738.375,22,26,52
1603462738.40625,22,26,52
1603462738.4375,22,26,52
1603462738.46875,22,26,52
1603462738.5,22,26,52
1603462738.53125,22,26,52
1603462738.5625,22,26,52
1603462738.59375,22,26,52
1603462738.625,22,26,52
1603462738.65625,22,26,52
1603462738.6875,22,26,52
1603462738.71875,22,26,52
1603462738.75,22,26,52
1603462738.78125,22,26,52
1603462738.8125,22,26,52
1603462738.84375,22,26,52
1603462738.875,22,26,52
1603462738.90625,22,26,52
1603462738.9375,22,26,52
1603462738.96875,22,26,52
1603462739.0,22,26,52
1603462739.03125,22,26,52
1603462739.0625,22,26,52
1603462739.09375,22,26,52
1603462739.125,22,26,52
1603462739.15625,22,26,52
1603462739.1875,22,26,52
1603462739.21875,22,26,52
1603462739.25,22,26,52
1603462739.28125,22,26,52
1603462739.3125,22,26,52
1603462739.34375,22,26,52
1603462739.375,22,26,52
1603462739.40625,22,26,52
1603462739.4375,22,26,52
1603462739.46875,22,26,52
1603462739.5,22,26,52
1603462739.53125,22,26,52
1603462739.5625,22,26,52
1603462739.59375,22,26,52
1603462739.625,22,26,52
1603462739.65625,22,26,52
1603462739.6875,22,26,52
1603462739.71875,22,26,52
1603462739.75,22,26,52
1603462739.78125,22,26,52
1603462739.8125,22,26,52
1603462739.84375,22,26,52
1603462739.875,22,26,52
1603462739.90625,22,26,52
1603462739.9375,22,26,52
1603462739.96875,22,26,52
1603462740.0,22,26,52
1603462740.03125,22,26,52
1603462740.0625,22,26,52
1603462740.09375,22,26,52
1603462740.125,22,26,52
1603462740.15625,22,26,52
1603462740.1875,22,26,52
1603462740.21875,22,26,52
1603462740.25,22,26,52
1603462740.28125,22,26,52
1603462740.3125,22,26,52
1603462740.34375,22,26,52
1603462740.375,22,26,52
1603462740.40625,22,26,52
1603462740.4375,22,26,52
1603462740.46875,22,26,52
1603462740.5,22,26,52
1603462740.53125,22,26,52
1603462740.5625,22,26,52
1603462740.59375,22,26,52
1603462740.625,22,26,52
1603462740.65625,22,26,52
1603462740.6875,22,26,52
1603462740.71875,22,26,52
1603462740.75,22,26,52
1603462740.78125,22,26,52
1603462740.8125,22,26,52
1603462740.84375,22,26,52
1603462740.875,22,26,52
1603462740.90625,22,26,52
1603462740.9375,22,26,52
1603462740.96875,22,26,52
1603462741.0,22,26,52
1603462741.03125,22,26,52
1603462741.0625,22,26,52
1603462741.09375,22,26,52
1603462741.125,22,26,52
1603462741.15625,22,26,52
1603462741.1875,22,26,52
1603462741.21875,22,26,52
1603462741.25,22,26,52
1603462741.28125,22,25,52
1603462741.3125,22,26,52
1603462741.34375,22,26,52
1603462741.375,22,26,52
1603462741.40625,22,26,52
1603462741.4375,22,26,52
1603462741.46875,22,26,52
1603462741.5,22,26,52
1603462741.53125,22,26,52
1603462741.5625,22,26,52
1603462741.59375,22,26,52
1603462741.625,22,26,52
1603462741.65625,22,26,52
1603462741.6875,22,26,52
