pupil_timestamp,confidence,diameter
1601452068.720811,0.9503693544679158,43.86696011997922
1601452068.7288795,0.9220623855944724,43.86763488586176
1601452068.7369487,0.9417741315034522,43.88879463000504
1601452068.7450178,0.8841312673425754,43.98842520557015
1601452068.7530868,0.9388079313261822,43.95205432104179
1601452068.7611556,0.8690026003993659,43.884959764978476
1601452068.769225,0.9027039022838012,43.76701625740098
1601452068.7772934,0.9260591644900596,43.755690652331346
1601452068.7853627,0.8516039289897129,43.71350544409299
1601452068.7934318,0.8808679905464397,43.71666820235751
1601452068.8015008,0.9140945237613636,43.71132343803553
1601452068.8095698,0.8902533354835199,43.669064979283945
1601452068.8176386,0.8102582274929528,43.64759567329949
1601452068.8257074,0.950150624071675,43.465138413426075
1601452068.8337767,0.9256174777790558,43.405886975546856
1601452068.8418458,0.9126639684945558,43.4802811343971
1601452068.8499148,0.9928355284558034,43.44533950402893
1601452068.8579838,0.9355441844963972,43.32255553679194
1601452068.8660526,0.8949832689984435,43.3779677099905
1601452068.8741214,0.9558527753759284,43.232520199922675
1601452068.8821907,0.9266418338211388,43.179993600972026
1601452068.8902607,0.9681296350567896,43.12451100125433
1601452068.8983295,0.9442414863515222,43.153059207914055
1601452068.9063988,0.98574510771129,43.151673493760306
1601452068.9144678,0.9237404891839756,42.87556811242968
1601452068.9225366,0.9277334952024108,42.979787699453496
1601452068.9306061,0.9548472255800928,42.89124811396426
1601452068.9386747,0.9493917229322396,42.960466820007056
1601452068.9467435,0.9293362702270082,42.84838330878519
1601452068.9548128,0.9038952079828592,42.80781776773448
1601452068.9628818,0.9363551909580116,42.91953280673642
1601452068.9709508,0.9195578492858604,42.75520024130333
1601452068.9790199,0.9855631781386688,42.89806234296202
1601452068.9870887,0.9320955234579742,42.973189288033744
1601452068.9951575,0.9082717885167548,42.76173943360337
1601452069.0032268,0.8851373959332405,42.73294372038025
1601452069.0112958,0.9955768078326508,42.853843174087466
1601452069.0193648,0.965030904753972,42.724262975573026
1601452069.0274339,0.9741053255297316,42.73438871778553
1601452069.0355027,0.9508650826341885,42.711312119529644
1601452069.0435715,0.9618930517085368,42.69738668688698
1601452069.0516407,0.9632868499294112,42.314656505405274
1601452069.0597098,0.8579914473294932,42.44242901556128
1601452069.0677788,0.7959557600390774,42.160622659778475
1601452069.075848,0.7656294937198674,42.07978049789932
1601452069.083917,0.6944117103137349,42.485268014241015
1601452069.1081238,0.6535203917614147,39.87262195922466
1601452069.1161928,0.6067881401055909,32.26493999383795
1601452069.1403995,0.6277320643008638,39.230549827954285
1601452069.1484687,0.6886779288349272,39.70153683924429
1601452069.1565378,0.7701425557822331,39.86617955073554
1601452069.1646068,0.7566030363086611,32.161587475930794
1601452069.1726758,0.7851526117890706,32.071364248052156
1601452069.180745,0.7646751421121197,31.980075642367627
1601452069.1888134,0.7563247572725232,41.77765186380666
1601452069.1968827,0.9288934831405028,41.70410789092175
1601452069.2049518,0.8423467795861181,41.79020225008738
1601452069.2130208,0.9732341468534812,41.85639196884728
1601452069.2210908,0.9717029502379156,42.45538161764914
1601452069.2291598,0.8416774912175604,42.68255806844757
1601452069.2372286,0.8160248867496375,42.60797833988156
1601452069.2452974,0.9124861619209343,42.866793486454746
1601452069.2533667,0.9327947285343646,42.88350232250691
1601452069.2614355,0.8455752604202924,42.82701907646255
1601452069.2695048,0.8965077233348637,43.145229719828606
1601452069.2775738,0.9196588940128376,43.054833629590476
1601452069.2856429,0.8246957522435406,43.21676981012891
1601452069.293712,0.8470872315503795,42.91933281053622
1601452069.3017807,0.8762448234399668,43.047525720658356
1601452069.3098495,0.7958492932617861,43.186426678483095
1601452069.3179188,0.9250194560729352,43.152088881024646
1601452069.3259876,0.8533785181331794,43.180790995899905
1601452069.3340569,0.9343176736087679,43.28207659811936
1601452069.342126,0.9301748749561284,43.32492618573196
1601452069.3501947,0.8783676843488256,43.426604053600094
1601452069.3582635,0.8863363082483582,43.278797690083074
1601452069.3663328,0.8761906912041407,43.38101485221787
1601452069.3744018,0.8949345657853379,43.53456932366728
1601452069.3824706,0.8709328815217912,43.60093385628662
1601452069.3905401,0.8619074132926423,43.66083605458198
1601452069.3986087,0.8992558593152334,43.60218105241828
1601452069.4066775,0.7757276748941675,43.76483612386213
1601452069.4147468,0.8327684972994395,43.995401351906146
1601452069.4228158,0.8940234558671248,43.9426226528697
1601452069.4308848,0.9177511243273307,44.09031970986108
1601452069.4389539,0.9174158136385842,44.12730616543504
1601452069.4470227,0.8965208237607705,44.23473587931639
1601452069.4550915,0.9360812065079056,44.24202485125973
1601452069.4631608,0.8701412541860396,44.483200643947065
1601452069.4712298,0.8561673027412565,44.21812504258274
1601452069.4792988,0.8881051352942344,44.41670266801084
1601452069.4873679,0.9410031492137728,44.388126149325025
1601452069.4954367,0.9496986473821636,44.56657125342177
1601452069.5035055,0.8778306888567708,44.60131012824939
1601452069.5115747,0.8127473230230151,44.67592210198828
1601452069.5196438,0.8875838759357728,44.61247715101315
1601452069.5277126,0.9016584676281896,44.872001546926
1601452069.5357828,0.8708012719293778,44.73231905790309
1601452069.5438519,0.8946004823431345,44.80585924077428
1601452069.5519211,0.8987443448659364,44.9182887728041
1601452069.5599895,0.9295871691017554,44.95904631773622
1601452069.5680587,0.9257575800769556,45.00224498662093
1601452069.5761278,0.8860087093844006,44.80284111202178
1601452069.5841966,0.8759051745824119,44.86016350551898
1601452069.5922658,0.9495474482386252,44.76962544287141
1601452069.600335,0.9330633520815288,44.9064759244288
1601452069.6084034,0.9024587103862424,44.90517024457434
1601452069.6164727,0.9040138521440456,45.0313597167684
1601452069.6245418,0.8263358455492752,44.96648484699458
1601452069.6326108,0.9178243396308342,44.8439577372097
1601452069.6406796,0.8797007403939966,44.889075829890096
1601452069.6487489,0.8563213862678773,44.87508242501862
1601452069.6568177,0.910703323807768,44.78390842769819
1601452069.6648867,0.9441018956008632,44.719646455517214
1601452069.6729558,0.9259364311700372,44.62650907189489
1601452069.6810248,0.8818839292118356,44.45093725631258
1601452069.6890938,0.8289040805758707,44.51455680431412
1601452069.6971626,0.8774029457063388,44.283219224074585
1601452069.7052314,0.9025515332607288,44.068723736518365
1601452069.7133007,0.9559472102450056,43.97740642843482
1601452069.7213695,0.8549154688833586,43.95741741465669
1601452069.7294388,0.968519205125662,43.796074982536965
1601452069.7375078,0.9286839772061204,43.82489377960572
1601452069.7455769,0.8387718077175687,43.70797206440872
1601452069.7536461,0.8447691105571332,43.55786037337946
1601452069.761715,0.9044593715730962,43.40326028465599
1601452069.7697835,0.8684934161276185,43.37934723254766
1601452069.7778528,0.9114558904277159,43.40613703175953
1601452069.7859216,0.9185843797648612,43.356542616248525
1601452069.7939909,0.8913212539958135,43.19218962805007
1601452069.80206,0.7710336373390867,43.13592111333003
1601452069.8101287,0.8429826073815251,43.11383480599829
1601452069.8181975,0.9133833548109568,42.89697504020946
1601452069.8262668,0.8577418878061634,42.933816578644716
1601452069.8343358,0.9447379275817224,42.817286473168465
1601452069.8424046,0.8835194913891479,42.67669120284274
1601452069.850474,0.9031561412189476,42.61786710801807
1601452069.8585439,0.8464443166153244,42.665688365897495
1601452069.8666127,0.9258945080467372,42.63248998639937
1601452069.8746815,0.9212853046641866,42.57619409420013
1601452069.8827507,0.9429309028440634,42.42925902657961
1601452069.8908198,0.8579874564957881,42.38654371215957
1601452069.8988886,0.9500080441055568,42.40343906160624
1601452069.906958,0.9586123121207112,42.441613138577
1601452069.9150267,0.9549354034971442,42.35747676571905
1601452069.9230955,0.941193126745928,42.17497495990185
1601452069.9311647,0.961362660061013,42.218664382503775
1601452069.9392338,0.9418456990500024,42.553071893581524
1601452069.9473028,0.9804438954111164,42.51384198753738
1601452069.955372,0.8908984713182927,42.42263363680755
1601452069.9634411,0.9066784021779122,42.43268730534169
1601452069.9715095,0.9793242286760936,42.408301531754645
1601452069.9795787,0.9853838452224808,42.34001537826873
1601452069.9876478,0.9562732386142055,42.24295256015765
1601452069.9957168,0.9761163191058524,42.23437407351279
1601452070.0037858,0.9623529711878174,42.16451551607003
1601452070.0118551,0.971147659176596,42.19618823219717
1601452070.0199234,0.9503112735993212,42.17654651383175
1601452070.0279927,0.937423848923466,42.22531034401284
1601452070.0360618,0.9584522721361212,42.22212849964335
1601452070.0441306,0.9998311495541504,42.08686582286118
1601452070.0521998,0.920190552703675,42.154231772671494
1601452070.0602686,0.9504177904501656,41.972050690731905
1601452070.0683374,0.9654950459269058,42.0715577221129
1601452070.0764067,0.9173963106573156,41.87777474672936
1601452070.0844758,0.9808352530391242,41.886897817745314
1601452070.0925448,0.9165291329058652,41.99884411165436
1601452070.1006136,0.928637975923506,41.93659728516136
1601452070.1086829,0.9850027800657551,41.89979392421371
1601452070.1167517,0.9673059873531218,41.87685728656208
1601452070.1248207,0.9331789626172642,41.876150597515256
1601452070.1328895,0.9958526008903588,41.86326913835713
1601452070.1409588,0.9188442407248758,41.89007089678096
1601452070.1490278,0.9479748585785488,41.79065002296677
1601452070.1570966,0.9756138199009,41.870706219401605
1601452070.1651654,0.9997425489999509,41.82850729558725
1601452070.1732347,1.0,41.79898379576336
1601452070.1813047,0.9544959820579522,41.83624180091071
