Time_stamp,Av_heart_rate
116.0,60.30
117.0,60.35
118.0,60.40
119.0,60.45
120.0,60.50
121.0,60.55
122.0,60.60
123.0,60.65
124.0,60.70
125.0,60.75
126.0,60.80
127.0,60.83
128.0,60.88
129.0,60.93
130.0,60.97
131.0,61.00
132.0,61.02
133.0,61.02
134.0,61.02
135.0,61.00
136.0,60.98
137.0,60.97
138.0,60.95
139.0,60.93
140.0,60.92
141.0,60.90
142.0,60.90
143.0,60.90
144.0,60.92
145.0,60.95
146.0,60.98
147.0,61.03
148.0,61.10
149.0,61.17
150.0,61.25
151.0,61.33
152.0,61.40
153.0,61.48
154.0,61.55
155.0,61.60
156.0,61.65
157.0,61.70
158.0,61.75
159.0,61.80
160.0,61.85
161.0,61.87
162.0,61.88
163.0,61.90
164.0,61.92
165.0,61.93
166.0,61.95
167.0,61.97
168.0,61.98
169.0,62.00
170.0,62.02
171.0,62.02
172.0,62.03
173.0,62.05
174.0,62.08
175.0,62.12
176.0,62.13
177.0,62.15
178.0,62.17
179.0,62.18
180.0,62.20
181.0,62.22
182.0,62.22
183.0,62.22
184.0,62.22
185.0,62.22
186.0,62.23
187.0,62.27
188.0,62.30
189.0,62.33
190.0,62.38
191.0,62.43
192.0,62.50
193.0,62.57
194.0,62.63
195.0,62.70
196.0,62.77
197.0,62.83
198.0,62.92
199.0,63.02
200.0,63.15
201.0,63.28
202.0,63.42
203.0,63.55
204.0,63.70
205.0,63.83
206.0,63.97
207.0,64.10
208.0,64.20
209.0,64.28
210.0,64.37
211.0,64.45
212.0,64.53
213.0,64.60
214.0,64.67
215.0,64.75
216.0,64.82
217.0,64.88
218.0,64.93
219.0,64.98
220.0,65.03
221.0,65.08
222.0,65.12
223.0,65.15
224.0,65.18
225.0,65.22
226.0,65.23
227.0,65.23
228.0,65.23
229.0,65.23
230.0,65.23
231.0,65.25
232.0,65.25
233.0,65.25
234.0,65.23
235.0,65.22
236.0,65.22
237.0,65.22
238.0,65.23
239.0,65.27
240.0,65.33
241.0,65.40
242.0,65.50
243.0,65.60
244.0,65.72
245.0,65.83
246.0,65.92
247.0,66.00
248.0,66.08
249.0,66.13
250.0,66.18
251.0,66.22
252.0,66.25
253.0,66.28
254.0,66.33
255.0,66.38
256.0,66.43
257.0,66.47
258.0,66.48
259.0,66.48
260.0,66.43
261.0,66.38
262.0,66.30
263.0,66.22
264.0,66.12
265.0,66.02
266.0,65.92
267.0,65.83
268.0,65.77
269.0,65.73
270.0,65.70
271.0,65.68
272.0,65.68
273.0,65.68
274.0,65.73
275.0,65.80
276.0,65.88
277.0,65.98
278.0,66.10
279.0,66.22
280.0,66.32
281.0,66.43
282.0,66.55
283.0,66.65
284.0,66.72
285.0,66.77
286.0,66.83
287.0,66.90
288.0,66.97
289.0,67.02
290.0,67.07
291.0,67.08
292.0,67.10
293.0,67.10
294.0,67.10
295.0,67.10
296.0,67.08
297.0,67.07
298.0,67.03
299.0,66.98
300.0,66.92
301.0,66.85
302.0,66.78
303.0,66.72
304.0,66.65
305.0,66.58
306.0,66.53
307.0,66.47
308.0,66.40
309.0,66.35
310.0,66.30
311.0,66.25
312.0,66.20
313.0,66.12
314.0,66.03
315.0,65.97
316.0,65.93
317.0,65.93
318.0,65.88
